Date : 2020-04-28 22:10:54
Directory : d:\实习\gaoditu\gaode
Total : 63 files,  21125 codes, 288 comments, 213 blanks, all 21626 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\实习\gaoditu\gaode\config\index.js                                  | JavaScript |         31 |         30 |         16 |         77 |
| d:\实习\gaoditu\gaode\config\prod.env.js                               | JavaScript |          4 |          0 |          1 |          5 |
| d:\实习\gaoditu\gaode\index.html                                       | HTML       |         18 |          1 |          4 |         23 |
| d:\实习\gaoditu\gaode\package-lock.json                                | JSON       |     13,714 |          0 |          1 |     13,715 |
| d:\实习\gaoditu\gaode\package.json                                     | JSON       |         82 |          0 |          1 |         83 |
| d:\实习\gaoditu\gaode\src\App.vue                                      | Vue.js     |         21 |          0 |          1 |         22 |
| d:\实习\gaoditu\gaode\src\action\util.js                               | JavaScript |          2 |          0 |          1 |          3 |
| d:\实习\gaoditu\gaode\src\api\index.js                                 | JavaScript |         32 |         33 |          4 |         69 |
| d:\实习\gaoditu\gaode\src\assets\data\menuData.js                      | JavaScript |        142 |          6 |          2 |        150 |
| d:\实习\gaoditu\gaode\src\assets\style\index.scss                      | SCSS       |         81 |          0 |          4 |         85 |
| d:\实习\gaoditu\gaode\src\components\activity\activityFrom.vue         | Vue.js     |        460 |          7 |          2 |        469 |
| d:\实习\gaoditu\gaode\src\components\activity\activityRecordTable.vue  | Vue.js     |        160 |          4 |          3 |        167 |
| d:\实习\gaoditu\gaode\src\components\activity\activityTable.vue        | Vue.js     |        206 |          4 |          3 |        213 |
| d:\实习\gaoditu\gaode\src\components\admin\Tag.vue                     | Vue.js     |        189 |          3 |          1 |        193 |
| d:\实习\gaoditu\gaode\src\components\admin\log.vue                     | Vue.js     |        156 |          1 |          2 |        159 |
| d:\实习\gaoditu\gaode\src\components\admin\reg.vue                     | Vue.js     |        186 |         20 |          2 |        208 |
| d:\实习\gaoditu\gaode\src\components\community\auditDialog.vue         | Vue.js     |        148 |          0 |          3 |        151 |
| d:\实习\gaoditu\gaode\src\components\community\auditTabel.vue          | Vue.js     |        163 |          4 |          3 |        170 |
| d:\实习\gaoditu\gaode\src\components\community\communityInfoFrom.vue   | Vue.js     |        302 |          2 |          2 |        306 |
| d:\实习\gaoditu\gaode\src\components\community\communtiyTable.vue      | Vue.js     |        170 |          4 |          3 |        177 |
| d:\实习\gaoditu\gaode\src\components\community\myCommunityInfoFrom.vue | Vue.js     |        449 |          4 |          2 |        455 |
| d:\实习\gaoditu\gaode\src\components\news\newsEditor.vue               | Vue.js     |        242 |         18 |          2 |        262 |
| d:\实习\gaoditu\gaode\src\components\news\newsTable.vue                | Vue.js     |        177 |          4 |          3 |        184 |
| d:\实习\gaoditu\gaode\src\components\public\Editor.vue                 | Vue.js     |        186 |         29 |         10 |        225 |
| d:\实习\gaoditu\gaode\src\components\public\table.vue                  | Vue.js     |        150 |          4 |          3 |        157 |
| d:\实习\gaoditu\gaode\src\components\userTableDialog\dialog.vue        | Vue.js     |        218 |          0 |          4 |        222 |
| d:\实习\gaoditu\gaode\src\main.js                                      | JavaScript |         18 |          4 |          4 |         26 |
| d:\实习\gaoditu\gaode\src\router\index.js                              | JavaScript |        197 |          0 |          3 |        200 |
| d:\实习\gaoditu\gaode\src\views\Index.vue                              | Vue.js     |        255 |          0 |          6 |        261 |
| d:\实习\gaoditu\gaode\src\views\activity\activityApproval.vue          | Vue.js     |        192 |          3 |          3 |        198 |
| d:\实习\gaoditu\gaode\src\views\activity\activityList.vue              | Vue.js     |        200 |          3 |          4 |        207 |
| d:\实习\gaoditu\gaode\src\views\activity\activityRecord.vue            | Vue.js     |        189 |          3 |          3 |        195 |
| d:\实习\gaoditu\gaode\src\views\activity\distributeActivity.vue        | Vue.js     |         34 |          0 |          1 |         35 |
| d:\实习\gaoditu\gaode\src\views\activity\editActivity.vue              | Vue.js     |         40 |          0 |          1 |         41 |
| d:\实习\gaoditu\gaode\src\views\activity\viewActivityInfo.vue          | Vue.js     |         40 |          0 |          1 |         41 |
| d:\实习\gaoditu\gaode\src\views\admin\createSocieties.vue              | Vue.js     |        467 |          0 |          1 |        468 |
| d:\实习\gaoditu\gaode\src\views\admin\login.vue                        | Vue.js     |         72 |          2 |          5 |         79 |
| d:\实习\gaoditu\gaode\src\views\admin\shouye.vue                       | Vue.js     |          7 |          0 |          1 |          8 |
| d:\实习\gaoditu\gaode\src\views\community\auditRecord.vue              | Vue.js     |        149 |          3 |          3 |        155 |
| d:\实习\gaoditu\gaode\src\views\community\communityApproval.vue        | Vue.js     |        161 |          3 |          3 |        167 |
| d:\实习\gaoditu\gaode\src\views\community\communityInfo.vue            | Vue.js     |        167 |          3 |          4 |        174 |
| d:\实习\gaoditu\gaode\src\views\community\editCommunityInfo.vue        | Vue.js     |         47 |         27 |          1 |         75 |
| d:\实习\gaoditu\gaode\src\views\community\myCommuntiyInfo.vue          | Vue.js     |         53 |          0 |          1 |         54 |
| d:\实习\gaoditu\gaode\src\views\item1\item1-1.vue                      | Vue.js     |        193 |          3 |          2 |        198 |
| d:\实习\gaoditu\gaode\src\views\item1\item1-2.vue                      | Vue.js     |          7 |          0 |          1 |          8 |
| d:\实习\gaoditu\gaode\src\views\item1\item1-3.vue                      | Vue.js     |          7 |          0 |          1 |          8 |
| d:\实习\gaoditu\gaode\src\views\news\distributeNews.vue                | Vue.js     |         30 |          0 |          1 |         31 |
| d:\实习\gaoditu\gaode\src\views\news\editNews.vue                      | Vue.js     |         36 |          0 |          1 |         37 |
| d:\实习\gaoditu\gaode\src\views\news\newsList.vue                      | Vue.js     |        156 |          3 |          3 |        162 |
| d:\实习\gaoditu\gaode\src\views\wxUser\wxUserList.vue                  | Vue.js     |        190 |          3 |          4 |        197 |
| Total                                                                |            |     21,125 |        288 |        213 |     21,626 |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
